"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 6.1389622196729341e-06, '281': 1.0482791758967615e-05, '872': 7.6970211808550208e-06, '1783': 7.9780738526876971e-06, '2774': 8.7278526114463271e-06, '2654': 9.870988350460771e-06, '81': 7.6136405178225018e-06, '1903': 1.0380352260803444e-05, '1983': 7.1572690566511105e-06, '1943': 7.6644743743494566e-06, 'sum': 5.6885134619036054e-05, '952': 1.265133657957416e-05, '1072': 8.3566611524361428e-06, '41': 9.5110241962692059e-06, '1': 1.1764384525108453e-05, '1112': 1.1719033102774681e-05, '1032': 1.0359898431114803e-05, '912': 9.011363456586158e-06, '201': 7.3800366270067479e-06, '2814': 6.5859329385496691e-06, '992': 1.1477091697518973e-05, '2934': 9.6451847763019455e-06, '2854': 7.1099747883572583e-06, '1152': 7.9019579118714294e-06, '121': 8.8513602837692733e-06, '1863': 9.8657247104116236e-06, '241': 9.9399849283285159e-06, '161': 8.7807587437867265e-06, '2694': 1.1006729200185368e-05, '2894': 9.1866728290236458e-06, '1823': 6.5652394626432263e-06, '2023': 8.5662134542632529e-06, '2063': 8.0495701633689687e-06}"
10,Y3,9
"{'2734': 0.00065756984281434728, '281': 0.00058596954233161417, '872': 0.00058320458695501241, '1783': 0.00059564072344685021, '2774': 0.00070315553142492556, '2654': 0.00070338661593873076, '81': 0.00067667945819189189, '1903': 0.00064237085663337184, '1983': 0.00062579550396329054, '1943': 0.00057813982057518763, 'sum': 0.021804874949157237, '952': 0.0007485130166303847, '1072': 0.00062855948940051859, '41': 0.00065342511553818775, '1': 0.00081943437154930973, '1112': 0.00066447592557385029, '1032': 0.00059402567318752035, '912': 0.00065917911763685563, '201': 0.00068174760129082303, '2814': 0.00060024062853494115, '992': 0.00061543517962205693, '2934': 0.00070729931576285563, '2854': 0.00065457410312032846, '1152': 0.00057837146986659436, '121': 0.00060553691284255995, '1863': 0.00073815509137858265, '241': 0.00072364577057384321, '161': 0.00060208191492246784, '2694': 0.00069302180187269091, '2894': 0.00076324886242835779, '1823': 0.0006495073480077897, '2023': 0.00069463441684351594, '2063': 0.00068726618357358652}"
"{'2734': 1.2483618491908205e-05, '281': 1.1752567234493587e-05, '872': 1.2345610370590228e-05, '1783': 1.2654167154870896e-05, '2774': 1.3148580211814348e-05, '2654': 1.6911164319495027e-05, '81': 1.3604984668450323e-05, '1903': 1.2768795153744984e-05, '1983': 1.0899529898219598e-05, '1943': 1.2764019871831482e-05, 'sum': 7.3826366858317942e-05, '952': 1.620943017315695e-05, '1072': 1.0159714530651083e-05, '41': 1.396011366416935e-05, '1': 1.3873382227095953e-05, '1112': 1.2381312437552886e-05, '1032': 8.8838959175887481e-06, '912': 1.5030723014149493e-05, '201': 1.7206418816655196e-05, '2814': 1.0159736341248565e-05, '992': 9.949034710301425e-06, '2934': 1.1277211226273228e-05, '2854': 1.4706808250551927e-05, '1152': 8.4670540444078315e-06, '121': 1.5018770277023634e-05, '1863': 1.1388910326165713e-05, '241': 1.4098257707755583e-05, '161': 1.2959026876703754e-05, '2694': 1.3848277389738934e-05, '2894': 1.4053887882813024e-05, '1823': 1.3218188587740948e-05, '2023': 1.4198139621762553e-05, '2063': 1.4082956979871888e-05}"
10,Y3,10
"{'2734': 0.0011768794078464732, '281': 0.0010734550930973641, '872': 0.0010142613559312808, '1783': 0.0010534262862860666, '2774': 0.0012164961397728414, '2654': 0.0012570512425708841, '81': 0.0011496942088422145, '1903': 0.0011404831019859861, '1983': 0.0010907342283912871, '1943': 0.0010372948440757427, 'sum': 0.037789465114474299, '952': 0.0013346781392417622, '1072': 0.0011476219985341188, '41': 0.0010789850174435613, '1': 0.0011181419754743721, '1112': 0.0011660535741872869, '1032': 0.0010241696192735664, '912': 0.0011561438602369714, '201': 0.0011939221217502794, '2814': 0.0011204424076827005, '992': 0.0010437464196320803, '2934': 0.001303349460371421, '2854': 0.001089812415245984, '1152': 0.0010075833962547973, '121': 0.001073461265506351, '1863': 0.0012489817681409746, '241': 0.0012710925987717322, '161': 0.0010402899479311071, '2694': 0.001186326908017975, '2894': 0.0013455130097157488, '1823': 0.0011582216658878261, '2023': 0.001217652191802083, '2063': 0.0012270956682643099}"
"{'2734': 1.4401319685927095e-05, '281': 1.7937271831772364e-05, '872': 1.6009386216375482e-05, '1783': 1.4544959078845444e-05, '2774': 1.3329914367395527e-05, '2654': 9.7840779169566475e-06, '81': 1.6018000631992964e-05, '1903': 1.6814376509737062e-05, '1983': 1.6965508901541754e-05, '1943': 1.6024892462587835e-05, 'sum': 0.00010281397276430118, '952': 1.6669012622574368e-05, '1072': 1.4257720257859539e-05, '41': 1.808328147036437e-05, '1': 1.423456208632649e-05, '1112': 2.0132146103564993e-05, '1032': 1.7348756055415828e-05, '912': 1.346812260655325e-05, '201': 1.8323995908607691e-05, '2814': 1.5428522115008568e-05, '992': 1.4150970972892802e-05, '2934': 1.8158181793680053e-05, '2854': 2.4855394412773856e-05, '1152': 9.9945893134364114e-06, '121': 2.2279015652771371e-05, '1863': 1.7755215350781497e-05, '241': 1.5448033033340035e-05, '161': 1.8668889115313398e-05, '2694': 1.8388488675200349e-05, '2894': 1.7088905337756951e-05, '1823': 1.5949796305198307e-05, '2023': 1.7156512109801989e-05, '2063': 1.6878392073204188e-05}"
10,Y3,11
"{'2734': 0.0017186212210729341, '281': 0.0015910076789132544, '872': 0.0015231110719349063, '1783': 0.0015636128531854034, '2774': 0.0018469634722068783, '2654': 0.0019367382912568619, '81': 0.0016293428795323963, '1903': 0.0017183739483064777, '1983': 0.0016567608902338066, '1943': 0.0016092051398007158, 'sum': 0.055781580703823191, '952': 0.0019988660551509135, '1072': 0.0016812588721662896, '41': 0.0014804061560964974, '1': 0.0014289856644700489, '1112': 0.0017128078243214011, '1032': 0.0015311076536214353, '912': 0.0017368121478705174, '201': 0.0017072173197820806, '2814': 0.0017123086009949832, '992': 0.0015388626616701902, '2934': 0.0020071247590301511, '2854': 0.0015883418537088563, '1152': 0.0014685262192863293, '121': 0.0015820312464866785, '1863': 0.0019272811507507284, '241': 0.0018392115488689216, '161': 0.001585678315950799, '2694': 0.0017460404735186569, '2894': 0.0020216739119103284, '1823': 0.0016577376866778791, '2023': 0.0018171270163741906, '2063': 0.001826828327510796}"
"{'2734': 1.8350171018217063e-05, '281': 1.8139439429913837e-05, '872': 2.1886995258512648e-05, '1783': 2.024675830975431e-05, '2774': 1.82780115541223e-05, '2654': 2.5175113551881618e-05, '81': 1.5086721628193974e-05, '1903': 2.6526626917118807e-05, '1983': 2.2664434048818546e-05, '1943': 2.2058163786203805e-05, 'sum': 0.00011389066711675474, '952': 1.5602391926529886e-05, '1072': 2.7694523027402024e-05, '41': 1.8106865754087668e-05, '1': 1.8825454498048829e-05, '1112': 1.8245444457451229e-05, '1032': 2.5423542677519797e-05, '912': 2.4853468313242333e-05, '201': 2.1360476930291981e-05, '2814': 2.362890718883952e-05, '992': 2.5120113199150764e-05, '2934': 2.6674738263963213e-05, '2854': 2.1284580247654834e-05, '1152': 2.0548363154550597e-05, '121': 2.2754108862483965e-05, '1863': 2.3426769211372795e-05, '241': 2.1875260386898234e-05, '161': 1.8395105178449272e-05, '2694': 2.7170064004009635e-05, '2894': 1.823313528771618e-05, '1823': 2.5624748901448743e-05, '2023': 2.877340519744781e-05, '2063': 1.7575655541644023e-05}"
10,Y3,12
"{'2734': 0.0021572739943165791, '281': 0.0020500537376254295, '872': 0.0019013596096729135, '1783': 0.0019536931133637921, '2774': 0.002455684037002452, '2654': 0.0024944146732756617, '81': 0.0020320843094560233, '1903': 0.0021591254976752656, '1983': 0.0020217090486743133, '1943': 0.002066658447186297, 'sum': 0.069872745499014857, '952': 0.0025294871663336478, '1072': 0.0021812524610234727, '41': 0.0018239229392348762, '1': 0.0015959814798295077, '1112': 0.0021791796379100879, '1032': 0.0019258063856626079, '912': 0.0021072452971835237, '201': 0.0021773415700589234, '2814': 0.0021215413819908754, '992': 0.0018815393703692181, '2934': 0.0025190936112060966, '2854': 0.0019654490395814013, '1152': 0.0018123934074602019, '121': 0.0019239549749809732, '1863': 0.0024063235344078688, '241': 0.002357647172032979, '161': 0.0019645375371283012, '2694': 0.0021856474593320292, '2894': 0.0025717011968918132, '1823': 0.0020692068818683493, '2023': 0.0022691188067394136, '2063': 0.0023094543238972956}"
"{'2734': 2.9531942490113696e-05, '281': 2.8865560420553692e-05, '872': 1.7760660503801975e-05, '1783': 1.6611656057139428e-05, '2774': 2.4336870420926716e-05, '2654': 2.572821051571483e-05, '81': 2.2535703291428987e-05, '1903': 2.8917342579190907e-05, '1983': 2.814418209704397e-05, '1943': 1.9789306612669072e-05, 'sum': 0.0001484433124231038, '952': 3.705512652514546e-05, '1072': 1.9126947533218499e-05, '41': 2.3743575043528006e-05, '1': 1.8886415611971418e-05, '1112': 2.3527607452952235e-05, '1032': 1.7701783138285e-05, '912': 2.462167288770409e-05, '201': 1.4425699069696988e-05, '2814': 2.376693290655159e-05, '992': 2.2781551331288191e-05, '2934': 2.6791831959799668e-05, '2854': 1.9613738131895602e-05, '1152': 1.9523918726912583e-05, '121': 1.727540641459163e-05, '1863': 2.4923443710955881e-05, '241': 1.7271716866941216e-05, '161': 2.6892961471648428e-05, '2694': 2.9955131506705164e-05, '2894': 2.43697018328629e-05, '1823': 2.6064167612428307e-05, '2023': 2.2442641883407306e-05, '2063': 2.87087616922011e-05}"
10,Y3,13
"{'2734': 0.0023508015619284699, '281': 0.0021981119297455878, '872': 0.0020770075817682075, '1783': 0.0021138989805013593, '2774': 0.0026389915048959148, '2654': 0.0026812668459733325, '81': 0.0021663294029382065, '1903': 0.0023369594717644591, '1983': 0.0021391484300008119, '1943': 0.0022347588788986538, 'sum': 0.074912435914340769, '952': 0.0026679046018845405, '1072': 0.0023456940075271058, '41': 0.0019267873068649171, '1': 0.0016135841487712357, '1112': 0.0022723969750423215, '1032': 0.0020549368438787415, '912': 0.0023432644448328475, '201': 0.0023629419343783112, '2814': 0.0022316173219120027, '992': 0.0020304019010583137, '2934': 0.0027450981064089824, '2854': 0.0021338087338653414, '1152': 0.0019813869280748725, '121': 0.0020600270646093741, '1863': 0.002625390173182723, '241': 0.0025185535343850542, '161': 0.0021037229963081177, '2694': 0.002353476983650067, '2894': 0.0026814903295370503, '1823': 0.0022267629183400639, '2023': 0.0024187607784121974, '2063': 0.0024848102059110699}"
"{'2734': 2.3419070773649095e-05, '281': 2.4628787284433614e-05, '872': 2.1381155155517246e-05, '1783': 2.16982881061647e-05, '2774': 2.6041421871096644e-05, '2654': 2.554637362028119e-05, '81': 2.1829018893323043e-05, '1903': 3.4425013512280802e-05, '1983': 2.1274725998077824e-05, '1943': 2.4049398253186393e-05, 'sum': 0.00015221462269818386, '952': 3.202633112154357e-05, '1072': 2.2537536739200497e-05, '41': 1.787428401425992e-05, '1': 2.3901273983388095e-05, '1112': 2.1109301780837103e-05, '1032': 2.5674903191284816e-05, '912': 2.6189071480840269e-05, '201': 3.4853953084242739e-05, '2814': 2.570559777824889e-05, '992': 1.7315419647477323e-05, '2934': 2.2128327414726271e-05, '2854': 2.7076467920575401e-05, '1152': 2.6497601025233984e-05, '121': 2.4286807146580964e-05, '1863': 2.2805476778215286e-05, '241': 2.3198267603013957e-05, '161': 2.8285760512915285e-05, '2694': 2.2429147188608911e-05, '2894': 1.8164482717844813e-05, '1823': 3.1181858915314481e-05, '2023': 1.9731922149630908e-05, '2063': 2.3436154912361219e-05}"
10,Y3,14
"{'2734': 0.0022278287992110175, '281': 0.0019868872299873643, '872': 0.0018142309152984039, '1783': 0.0019101304578312572, '2774': 0.0023996176596271521, '2654': 0.0024757415331806078, '81': 0.0020309258112836339, '1903': 0.0020996290074461518, '1983': 0.0019723711632190365, '1943': 0.0020104066864446856, 'sum': 0.068948489427566526, '952': 0.0024720542025958108, '1072': 0.0021427397449479213, '41': 0.0017893414717932235, '1': 0.0015286782672539415, '1112': 0.0021155409018756557, '1032': 0.0019179533237473382, '912': 0.0021256950544340228, '201': 0.0021558909982792975, '2814': 0.0020770500449172427, '992': 0.001861948194855881, '2934': 0.0024794295818247195, '2854': 0.0019818214226324116, '1152': 0.0018455805176478429, '121': 0.0019631377284870691, '1863': 0.0023549008756461151, '241': 0.0023232955490691981, '161': 0.0019537028279238183, '2694': 0.002148286329503076, '2894': 0.0025221061810430105, '1823': 0.0020631913780450833, '2023': 0.0022319762606053816, '2063': 0.0022764961311596086}"
"{'2734': 2.4751914738487394e-05, '281': 1.8645413890136592e-05, '872': 1.936597440185901e-05, '1783': 2.7194684562413836e-05, '2774': 2.5422917299856497e-05, '2654': 2.7402617052640767e-05, '81': 2.5527990735186122e-05, '1903': 2.195708047528655e-05, '1983': 2.7178889019301517e-05, '1943': 2.9580958354349845e-05, 'sum': 9.9259322842224748e-05, '952': 2.1860785609880847e-05, '1072': 2.5801510054247948e-05, '41': 2.2366005246413817e-05, '1': 1.4155857014153578e-05, '1112': 2.0820801034012657e-05, '1032': 1.7738005962161658e-05, '912': 2.6797411782853988e-05, '201': 2.4065360682050037e-05, '2814': 2.1105297210637664e-05, '992': 2.1455787869628547e-05, '2934': 2.3523502985608315e-05, '2854': 2.2458973629304655e-05, '1152': 2.1338710989922849e-05, '121': 2.1049580394563296e-05, '1863': 2.6885945787939422e-05, '241': 1.7614378989116654e-05, '161': 2.3257516835665473e-05, '2694': 3.1387682259889415e-05, '2894': 2.9373523128102697e-05, '1823': 2.5135272867271383e-05, '2023': 1.6875095797597364e-05, '2063': 2.6254133783601272e-05}"
10,Y3,15
"{'2734': 0.0017162800141165965, '281': 0.0015178604261012296, '872': 0.0015042573363987411, '1783': 0.0015116347065987248, '2774': 0.0018269020651987676, '2654': 0.0019179647382329779, '81': 0.0016063467941471541, '1903': 0.0016526619285579139, '1983': 0.0015756988257329505, '1943': 0.0015390564113342703, 'sum': 0.054394939355552195, '952': 0.0019622269161593043, '1072': 0.001674559614659746, '41': 0.0014404356894802135, '1': 0.0013491914816509386, '1112': 0.0016639562938721461, '1032': 0.0015051849121288756, '912': 0.0016609672009699015, '201': 0.0016978363228177884, '2814': 0.0016646587870000034, '992': 0.0015088712442876218, '2934': 0.0019500042840919975, '2854': 0.0015669459325446384, '1152': 0.0014224660321351234, '121': 0.001523163993803208, '1863': 0.0018612665068635686, '241': 0.0018209098373171658, '161': 0.0014906681280108022, '2694': 0.0017229541254842775, '2894': 0.0019709773732375781, '1823': 0.0016575114025914226, '2023': 0.0017489987426450762, '2063': 0.0017886542594623409}"
"{'2734': 1.7633298919320759e-05, '281': 1.7862618455162451e-05, '872': 1.6908269439570625e-05, '1783': 1.8073266126581016e-05, '2774': 1.5083137291436403e-05, '2654': 2.0871879050213182e-05, '81': 1.9217938345106927e-05, '1903': 1.8577478610636829e-05, '1983': 2.1868038681726426e-05, '1943': 2.5025463057626821e-05, 'sum': 0.00013295565756180723, '952': 2.103187950760669e-05, '1072': 1.9891356829679133e-05, '41': 1.96551282745117e-05, '1': 1.7389761198747127e-05, '1112': 2.4042460081430271e-05, '1032': 1.4770501322152339e-05, '912': 2.1856876322344329e-05, '201': 2.5932461433924597e-05, '2814': 2.1916639922666175e-05, '992': 1.9430247093589193e-05, '2934': 1.9560521100583818e-05, '2854': 2.2927960178382061e-05, '1152': 2.0921262288900362e-05, '121': 1.9164068937226029e-05, '1863': 2.3133713713575799e-05, '241': 1.4129879785090674e-05, '161': 1.8712769274820687e-05, '2694': 1.9637216901698471e-05, '2894': 2.2813628813316765e-05, '1823': 2.1018121711705101e-05, '2023': 1.7039933829412076e-05, '2063': 2.5678344886397772e-05}"
10,Y3,16
"{'2734': 0.0010979774218376965, '281': 0.001010457253745831, '872': 0.0010080276413594502, '1783': 0.00098912407478581347, '2774': 0.0012264840276543449, '2654': 0.0012352233075754028, '81': 0.001100892009312701, '1903': 0.0011079243473650353, '1983': 0.0010557910582351896, '1943': 0.0010116692600486961, 'sum': 0.036325322366074511, '952': 0.001288325219257628, '1072': 0.0010945870863699836, '41': 0.0010017294358993073, '1': 0.0010890095431895363, '1112': 0.0010907099777323064, '1032': 0.00099736523432296755, '912': 0.0010749485324369954, '201': 0.0011333806139521825, '2814': 0.0010521593015156419, '992': 0.0010090037035849066, '2934': 0.0012393426530581426, '2854': 0.0010485213290911794, '1152': 0.00095494485326619272, '121': 0.0010230621781880996, '1863': 0.0012740242209164101, '241': 0.0012133943821893976, '161': 0.0010106958551167563, '2694': 0.0011333770830973264, '2894': 0.0013074843341788483, '1823': 0.001098464236296766, '2023': 0.0011617472177114512, '2063': 0.0011969093478813215}"
"{'2734': 1.5461600022363938e-05, '281': 1.34548720739264e-05, '872': 1.3450516173544001e-05, '1783': 1.7769545389129836e-05, '2774': 1.5091252375436852e-05, '2654': 1.9285050711109515e-05, '81': 2.0564993401217804e-05, '1903': 2.1946345498364577e-05, '1983': 1.6924711488878145e-05, '1943': 1.4285475378309023e-05, 'sum': 6.9758627087678746e-05, '952': 1.611797310276203e-05, '1072': 1.4838223135102949e-05, '41': 1.3773195828180981e-05, '1': 1.7298362194221686e-05, '1112': 2.0446560410831138e-05, '1032': 1.8399637990422649e-05, '912': 1.1744209921543223e-05, '201': 1.379783447124202e-05, '2814': 2.041977645189092e-05, '992': 1.7480337152435899e-05, '2934': 1.8788764088508679e-05, '2854': 1.5417646324680751e-05, '1152': 1.5279803054647364e-05, '121': 1.3262031301345121e-05, '1863': 1.9619723567754551e-05, '241': 1.325404867742145e-05, '161': 1.4156666828300409e-05, '2694': 1.3046067054527001e-05, '2894': 1.9288183344556004e-05, '1823': 2.1205990651736781e-05, '2023': 1.8387142230870601e-05, '2063': 1.2945191286587268e-05}"
10,Y3,17
"{'2734': 0.0006366896919297628, '281': 0.00056374713087851719, '872': 0.00056253249449356602, '1783': 0.00057610631315724152, '2774': 0.00063887188588382772, '2654': 0.00064056635035492277, '81': 0.00064202192071622093, '1903': 0.00062069659411603437, '1983': 0.00060082432322902841, '1943': 0.00055308350125868474, 'sum': 0.020710548385977745, '952': 0.00071860820333915598, '1072': 0.00061657569314698996, '41': 0.00060663577646434899, '1': 0.00080198070399919595, '1112': 0.00061051368069790725, '1032': 0.00057755694903870842, '912': 0.00062408673597717226, '201': 0.00063232951282170128, '2814': 0.00057586602374040501, '992': 0.00058797871815117434, '2934': 0.00068588606345005426, '2854': 0.00061511823237474575, '1152': 0.00054556893857384838, '121': 0.00059815517253779911, '1863': 0.00069534208638817846, '241': 0.00071230184886124869, '161': 0.00057222617294707843, '2694': 0.00061802586973858748, '2894': 0.00070552135100808617, '1823': 0.00063232737203766729, '2023': 0.00063353814000150107, '2063': 0.00063499663530646605}"
"{'2734': 1.7257261700592377e-05, '281': 1.3521353892648736e-05, '872': 9.2887899355997556e-06, '1783': 1.7353423978416467e-05, '2774': 1.143338312822455e-05, '2654': 1.4003933738665531e-05, '81': 9.0275790705256613e-06, '1903': 1.3278790362463863e-05, '1983': 1.5931946657088477e-05, '1943': 1.0413901848438364e-05, 'sum': 8.284672422719365e-05, '952': 1.3328035532489731e-05, '1072': 8.810802927161938e-06, '41': 1.1306917627715395e-05, '1': 1.2865135338912997e-05, '1112': 1.2919695996674899e-05, '1032': 1.2390170098804476e-05, '912': 1.0150981204406014e-05, '201': 8.8307513760914254e-06, '2814': 1.1855486798849109e-05, '992': 1.2370790395188695e-05, '2934': 1.0591583687078867e-05, '2854': 1.1469055835602682e-05, '1152': 1.0420180197111495e-05, '121': 1.1493266927002606e-05, '1863': 1.4346951939908656e-05, '241': 1.1840287525700667e-05, '161': 1.2209843279133994e-05, '2694': 1.3146268908444615e-05, '2894': 1.3274264257273079e-05, '1823': 1.461636587030304e-05, '2023': 1.4322627944540781e-05, '2063': 1.30561173536427e-05}"
10,Y3,18
"{'2734': 0.00029133079782464252, '281': 0.00026026077757459657, '872': 0.00029248041073799501, '1783': 0.00025404742969068546, '2774': 0.00029363152467446998, '2654': 0.00030168850531115841, '81': 0.00034104518765483291, '1903': 0.00028718735236699452, '1983': 0.00029800429017503915, '1943': 0.0002510551913518619, 'sum': 0.010445825662463904, '952': 0.00035117325649263798, '1072': 0.00030790191554201456, '41': 0.0003355197048171486, '1': 0.00054775443306278996, '1112': 0.00030997491021382789, '1032': 0.00027429942373779679, '912': 0.00032309118514448992, '201': 0.00031043511294121033, '2814': 0.00029017925589311773, '992': 0.00029041006987707711, '2934': 0.0003154966505374611, '2854': 0.00030583042887601618, '1152': 0.00027913390651561104, '121': 0.00030237750612412985, '1863': 0.00034150421305117166, '241': 0.00034380637108618998, '161': 0.00029547323909116698, '2694': 0.00031043322178506377, '2894': 0.00033805282387348396, '1823': 0.00031158358950212148, '2023': 0.00031756913741117464, '2063': 0.00032608294357888338}"
